Vehicle_ID,LicensePlate,Model,Driver_ID,VehicleType
v1001491,XFW-5072,Toyota Hilux,d1001712,Car
v1001492,WGL-1489,Toyota Hilux,d1002694,Car
v1001493,XPD-0754,Mercedes Sprinter,d1002897,Van
v1001494,OGX-1972,VW Saveiro,d1002937,Car
v1001495,VZX-9459,Fiat Uno,d1001327,Car
v1001496,TVN-5976,Toyota Hilux,d1002543,Car
v1001497,JLR-8408,VW Saveiro,d1002279,Car
v1001498,UEF-9022,Iveco Daily,d1002701,Truck
v1001499,LWP-6885,Toyota Hilux,d1002798,Car
v1001500,NPU-2799,Mercedes Sprinter,d1002800,Van
v1001501,NUK-2730,Toyota Hilux,d1002931,Car
v1001502,WDZ-8698,Toyota Hilux,d1002774,Car
v1001503,ODE-7846,Toyota Hilux,d1001092,Car
v1001504,YKK-2546,Scania R450,d1001779,Truck
v1001505,QPS-3494,Mercedes Sprinter,d1002619,Van
v1001506,ZTZ-4597,Scania R450,d1001607,Truck
v1001507,NAB-4097,Renault Master,d1002004,Van
v1001508,ZRZ-4577,Hyundai HR,d1002187,Truck
v1001509,TSG-9931,Scania R450,d1003000,Truck
v1001510,TQW-8591,Mercedes Sprinter,d1002224,Van
v1001511,SDN-7936,Volvo FH,d1001574,Truck
v1001512,CAD-1782,VW Delivery,d1001310,Truck
v1001513,EMB-8106,Iveco Daily,d1002955,Truck
v1001514,GCF-0875,Hyundai HR,d1001638,Truck
v1001515,LCJ-1022,Iveco Daily,d1001546,Truck
v1001516,KSY-1996,Scania R450,d1001457,Truck
v1001517,JEI-1037,Scania R450,d1001960,Truck
v1001518,CIV-8788,Mercedes Sprinter,d1002823,Van
v1001519,NCP-2148,VW Saveiro,d1001568,Car
v1001520,NUB-6566,Renault Master,d1002907,Van
v1001521,MJZ-8841,Hyundai HR,d1001338,Truck
v1001522,UAW-8245,VW Saveiro,d1001580,Car
v1001523,IZV-7240,Scania R450,d1002801,Truck
v1001524,MLU-3454,Scania R450,d1001596,Truck
v1001525,NLB-6634,VW Delivery,d1001317,Truck
v1001526,YSL-2375,Volvo FH,d1001409,Truck
v1001527,QQG-7931,Iveco Daily,d1001464,Truck
v1001528,XPD-8254,Volvo FH,d1001564,Truck
v1001529,FEZ-4121,Hyundai HR,d1001733,Truck
v1001530,NUI-6017,Hyundai HR,d1002476,Truck
v1001531,UOL-3430,Toyota Hilux,d1001133,Car
v1001532,WMJ-1017,Iveco Daily,d1001468,Truck
v1001533,NSD-6556,Fiat Uno,d1001937,Car
v1001534,ATG-6851,Fiat Uno,d1002265,Car
v1001535,JAL-1562,Fiat Uno,d1002369,Car
v1001536,LSP-4531,Toyota Hilux,d1001663,Car
v1001537,PCS-7337,VW Saveiro,d1002349,Car
v1001538,OSL-4910,Hyundai HR,d1001264,Truck
v1001539,DAV-9381,VW Saveiro,d1002335,Car
v1001540,RBH-2645,Fiat Uno,d1001007,Car
v1001541,LZY-5967,VW Saveiro,d1001150,Car
v1001542,QVV-3319,Fiat Uno,d1001059,Car
v1001543,VEJ-5551,Fiat Uno,d1002477,Car
v1001544,BVZ-7870,Hyundai HR,d1001675,Truck
v1001545,POK-7506,Renault Master,d1001902,Van
v1001546,VKV-9602,Fiat Uno,d1001693,Car
v1001547,DFV-7939,Hyundai HR,d1002997,Truck
v1001548,JIL-1841,Toyota Hilux,d1002699,Car
v1001549,ROR-0734,VW Delivery,d1001989,Truck
v1001550,HPP-6367,Mercedes Sprinter,d1001256,Van
v1001551,XFG-6573,Renault Master,d1002231,Van
v1001552,CCE-9968,VW Saveiro,d1001427,Car
v1001553,NLC-9102,VW Delivery,d1001529,Truck
v1001554,HDU-4123,Toyota Hilux,d1001178,Car
v1001555,LZU-4156,Volvo FH,d1001271,Truck
v1001556,QXK-3123,Mercedes Sprinter,d1002664,Van
v1001557,LUL-8267,Mercedes Sprinter,d1002474,Van
v1001558,WAL-0224,Scania R450,d1001299,Truck
v1001559,FNY-4253,VW Delivery,d1002172,Truck
v1001560,UIU-2996,Scania R450,d1002501,Truck
v1001561,GOA-7070,Hyundai HR,d1001460,Truck
v1001562,CGJ-5177,Hyundai HR,d1001555,Truck
v1001563,YYA-9231,Mercedes Sprinter,d1002254,Van
v1001564,AGF-3102,Mercedes Sprinter,d1002354,Van
v1001565,KVX-5949,Fiat Uno,d1002961,Car
v1001566,WPW-2861,Iveco Daily,d1002547,Truck
v1001567,YSU-1295,Fiat Uno,d1001876,Car
v1001568,XSG-3976,VW Saveiro,d1002488,Car
v1001569,RCP-9603,Hyundai HR,d1002621,Truck
v1001570,VGP-5247,Toyota Hilux,d1001633,Car
v1001571,EPC-8002,Volvo FH,d1001185,Truck
v1001572,RAN-4081,Fiat Uno,d1002314,Car
v1001573,PNS-1425,Iveco Daily,d1002707,Truck
v1001574,HDA-7723,Mercedes Sprinter,d1001715,Van
v1001575,NBP-8814,Toyota Hilux,d1001598,Car
v1001576,FRU-9256,VW Saveiro,d1001398,Car
v1001577,AYZ-1176,Scania R450,d1001144,Truck
v1001578,AIJ-5911,Iveco Daily,d1001580,Truck
v1001579,ZWK-8875,Renault Master,d1001664,Van
v1001580,RWY-5815,Toyota Hilux,d1001389,Car
v1001581,MBK-8779,Mercedes Sprinter,d1002862,Van
v1001582,BET-5797,Renault Master,d1002455,Van
v1001583,IUN-3971,Scania R450,d1002296,Truck
v1001584,AAM-9925,Scania R450,d1001880,Truck
v1001585,GIQ-9702,Toyota Hilux,d1001024,Car
v1001586,KYD-8690,Iveco Daily,d1002826,Truck
v1001587,NJO-4681,Iveco Daily,d1002922,Truck
v1001588,FLD-3802,Scania R450,d1001356,Truck
v1001589,EYE-9931,Volvo FH,d1001649,Truck
v1001590,FKY-2376,Scania R450,d1001057,Truck
v1001591,ZWR-1179,Fiat Uno,d1002146,Car
v1001592,KMY-8311,Hyundai HR,d1001908,Truck
v1001593,LWE-4911,Fiat Uno,d1001954,Car
v1001594,TRP-8842,VW Delivery,d1001754,Truck
v1001595,BBJ-6515,Toyota Hilux,d1001982,Car
v1001596,QKT-4477,VW Saveiro,d1002611,Car
v1001597,VCN-5897,VW Saveiro,d1002443,Car
v1001598,PZO-2122,Toyota Hilux,d1001245,Car
v1001599,MTP-1899,VW Delivery,d1002241,Truck
v1001600,EFX-4621,Volvo FH,d1001899,Truck
v1001601,NSL-2691,Fiat Uno,d1001737,Car
v1001602,UDJ-1272,Hyundai HR,d1002317,Truck
v1001603,SAK-8979,Volvo FH,d1002745,Truck
v1001604,UBO-9909,Iveco Daily,d1001158,Truck
v1001605,DIW-7015,VW Delivery,d1001164,Truck
v1001606,JVY-8891,Renault Master,d1001679,Van
v1001607,AJY-8562,Scania R450,d1001992,Truck
v1001608,JPC-5797,Scania R450,d1001629,Truck
v1001609,ITQ-8954,Mercedes Sprinter,d1001055,Van
v1001610,JFK-6036,Mercedes Sprinter,d1002835,Van
v1001611,SCV-8255,VW Delivery,d1002708,Truck
v1001612,QTY-9081,VW Saveiro,d1002744,Car
v1001613,YZC-7977,Renault Master,d1002322,Van
v1001614,YOC-8387,Toyota Hilux,d1002127,Car
v1001615,VOD-1633,Fiat Uno,d1002546,Car
v1001616,JHK-9435,Mercedes Sprinter,d1002128,Van
v1001617,IAE-9509,Volvo FH,d1002435,Truck
v1001618,ILP-3346,Scania R450,d1002851,Truck
v1001619,CTL-0753,VW Delivery,d1002913,Truck
v1001620,XYX-9954,Fiat Uno,d1001735,Car
v1001621,OXI-2899,Toyota Hilux,d1002343,Car
v1001622,SEY-7335,Mercedes Sprinter,d1001864,Van
v1001623,LJL-1159,Scania R450,d1002167,Truck
v1001624,RGK-0624,Toyota Hilux,d1002738,Car
v1001625,FIS-6050,Mercedes Sprinter,d1002756,Van
v1001626,FQH-6380,Toyota Hilux,d1002435,Car
v1001627,TXR-9572,Hyundai HR,d1001779,Truck
v1001628,CNU-3997,Iveco Daily,d1001325,Truck
v1001629,OAQ-3526,Scania R450,d1001102,Truck
v1001630,JQS-6418,Renault Master,d1002443,Van
v1001631,HVY-4664,Toyota Hilux,d1002044,Car
v1001632,YPF-3952,Scania R450,d1001926,Truck
v1001633,XEW-5514,Renault Master,d1001373,Van
v1001634,YWS-7987,Renault Master,d1001525,Van
v1001635,IQJ-3548,VW Delivery,d1001093,Truck
v1001636,JDS-4179,Scania R450,d1002855,Truck
v1001637,TFA-0863,Toyota Hilux,d1002014,Car
v1001638,NEX-1408,Toyota Hilux,d1001606,Car
v1001639,AIC-4966,Renault Master,d1002747,Van
v1001640,ZOO-5947,Fiat Uno,d1002606,Car
v1001641,XHP-0241,Iveco Daily,d1001042,Truck
v1001642,MKJ-7882,Mercedes Sprinter,d1002573,Van
v1001643,QJM-6140,Scania R450,d1001399,Truck
v1001644,SIK-5106,VW Delivery,d1001094,Truck
v1001645,EHK-7139,VW Delivery,d1002182,Truck
v1001646,CUG-0324,Volvo FH,d1002675,Truck
v1001647,IFH-9899,Mercedes Sprinter,d1002718,Van
v1001648,OCX-6180,Mercedes Sprinter,d1002369,Van
v1001649,KZE-7826,Fiat Uno,d1001279,Car
v1001650,QOZ-6977,Volvo FH,d1002690,Truck
v1001651,DHU-4790,VW Delivery,d1001824,Truck
v1001652,RUF-7480,Renault Master,d1001630,Van
v1001653,RRM-7030,Renault Master,d1002767,Van
v1001654,RUI-2951,Renault Master,d1001107,Van
v1001655,CJT-5789,Toyota Hilux,d1002489,Car
v1001656,FGN-5592,Hyundai HR,d1002205,Truck
v1001657,AYU-2767,VW Saveiro,d1002378,Car
v1001658,XEK-5260,Toyota Hilux,d1002225,Car
v1001659,EGE-6907,VW Saveiro,d1001430,Car
v1001660,QZN-6090,Iveco Daily,d1001976,Truck
v1001661,YJL-0538,VW Delivery,d1001879,Truck
v1001662,WUC-7764,Hyundai HR,d1001356,Truck
v1001663,HIA-5235,Scania R450,d1001614,Truck
v1001664,ZKS-9024,Mercedes Sprinter,d1002126,Van
v1001665,DKS-7100,Hyundai HR,d1001586,Truck
v1001666,FUX-8560,Volvo FH,d1001416,Truck
v1001667,ITJ-1167,VW Delivery,d1001123,Truck
v1001668,KAU-0434,VW Saveiro,d1001302,Car
v1001669,QZP-1178,VW Delivery,d1001276,Truck
v1001670,BDX-0446,Scania R450,d1001008,Truck
v1001671,ZRH-4971,Mercedes Sprinter,d1002215,Van
v1001672,JFD-5162,Volvo FH,d1001913,Truck
v1001673,DAH-3273,Renault Master,d1002515,Van
v1001674,LSB-8993,Volvo FH,d1002282,Truck
v1001675,CTM-3976,Fiat Uno,d1002686,Car
v1001676,VBO-3845,VW Delivery,d1002400,Truck
v1001677,MAX-9341,Hyundai HR,d1001038,Truck
v1001678,PHU-6045,Mercedes Sprinter,d1001287,Van
v1001679,BUY-3835,Scania R450,d1002500,Truck
v1001680,DCM-5874,Renault Master,d1001963,Van
v1001681,JGT-1701,Toyota Hilux,d1001090,Car
v1001682,SIO-8841,Renault Master,d1001387,Van
v1001683,MMD-8247,Renault Master,d1002978,Van
v1001684,OVX-6786,Toyota Hilux,d1001635,Car
v1001685,QYO-1815,VW Saveiro,d1002479,Car
v1001686,WNA-5485,Volvo FH,d1002660,Truck
v1001687,DNI-8366,Toyota Hilux,d1002659,Car
v1001688,VCM-1830,Fiat Uno,d1002057,Car
v1001689,VWD-5316,Mercedes Sprinter,d1002480,Van
v1001690,OXP-2427,Scania R450,d1002000,Truck
v1001691,JRC-0907,Scania R450,d1001319,Truck
v1001692,FRZ-7952,Toyota Hilux,d1001159,Car
v1001693,YGV-3189,Mercedes Sprinter,d1002464,Van
v1001694,QYT-4140,Volvo FH,d1002959,Truck
v1001695,HDZ-9515,Mercedes Sprinter,d1002814,Van
v1001696,TDM-0004,VW Delivery,d1001004,Truck
v1001697,MRS-0112,Mercedes Sprinter,d1001368,Van
v1001698,AJN-7315,Iveco Daily,d1002967,Truck
v1001699,WQO-6498,VW Saveiro,d1001874,Car
v1001700,LDK-4074,Renault Master,d1001930,Van
v1001701,EZX-5204,Fiat Uno,d1001250,Car
v1001702,QJT-9755,Fiat Uno,d1002626,Car
v1001703,DMK-6681,Volvo FH,d1002350,Truck
v1001704,CIE-8787,Fiat Uno,d1001443,Car
v1001705,NNW-8897,Toyota Hilux,d1001791,Car
v1001706,QMJ-0488,VW Delivery,d1002573,Truck
v1001707,GAB-6393,Mercedes Sprinter,d1002151,Van
v1001708,NMN-8755,Toyota Hilux,d1001694,Car
v1001709,ACQ-3206,Toyota Hilux,d1002320,Car
v1001710,MAN-0128,Volvo FH,d1002540,Truck
v1001711,OTM-0622,Renault Master,d1002798,Van
v1001712,ZIX-1063,Volvo FH,d1001526,Truck
v1001713,OMM-0701,Iveco Daily,d1002801,Truck
v1001714,QWT-9224,Renault Master,d1002313,Van
v1001715,EWZ-7061,Toyota Hilux,d1001084,Car
v1001716,JIU-9531,Volvo FH,d1002274,Truck
v1001717,QEQ-8799,Volvo FH,d1002380,Truck
v1001718,YOQ-2611,Mercedes Sprinter,d1001807,Van
v1001719,TWD-9934,Scania R450,d1002871,Truck
v1001720,KWX-0546,VW Saveiro,d1001720,Car
v1001721,IQD-8209,Volvo FH,d1002338,Truck
v1001722,NMN-3344,VW Delivery,d1001793,Truck
v1001723,AZT-2209,Renault Master,d1002223,Van
v1001724,HVY-6270,Iveco Daily,d1002195,Truck
v1001725,SXW-8775,Volvo FH,d1002036,Truck
v1001726,QJR-4364,Toyota Hilux,d1002237,Car
v1001727,LDQ-9799,VW Saveiro,d1001444,Car
v1001728,NUQ-0274,Fiat Uno,d1001271,Car
v1001729,CHG-3302,Renault Master,d1002084,Van
v1001730,SRU-3281,Fiat Uno,d1001225,Car
v1001731,OQZ-0041,VW Delivery,d1002410,Truck
v1001732,AUL-3190,Volvo FH,d1001699,Truck
v1001733,CGR-6631,Hyundai HR,d1002026,Truck
v1001734,DCZ-8212,Fiat Uno,d1001465,Car
v1001735,MHL-3284,VW Saveiro,d1001567,Car
v1001736,ZRT-0255,VW Saveiro,d1002321,Car
v1001737,URA-5460,Volvo FH,d1001488,Truck
v1001738,HNO-4036,VW Saveiro,d1001800,Car
v1001739,BJE-8697,VW Delivery,d1001615,Truck
v1001740,NMG-3631,Mercedes Sprinter,d1002098,Van
v1001741,LPA-4367,Fiat Uno,d1001461,Car
v1001742,DVZ-8053,Mercedes Sprinter,d1001235,Van
v1001743,WLX-1114,Toyota Hilux,d1002601,Car
v1001744,VWM-2541,Toyota Hilux,d1002453,Car
v1001745,UUF-0437,Renault Master,d1002214,Van
v1001746,WEI-3231,VW Saveiro,d1002019,Car
v1001747,CQS-5330,Iveco Daily,d1002623,Truck
v1001748,EDL-3920,Scania R450,d1002017,Truck
v1001749,NQE-6686,Renault Master,d1002988,Van
v1001750,RXX-2071,VW Saveiro,d1001082,Car
v1001751,MEP-0259,Hyundai HR,d1002012,Truck
v1001752,WBV-0708,Fiat Uno,d1001673,Car
v1001753,YHS-6570,Fiat Uno,d1001917,Car
v1001754,MQD-3123,Iveco Daily,d1001395,Truck
v1001755,YGL-0926,Renault Master,d1001624,Van
v1001756,ACA-3786,VW Saveiro,d1002993,Car
v1001757,MRA-3718,Toyota Hilux,d1001659,Car
v1001758,PUR-5388,Scania R450,d1002022,Truck
v1001759,DVE-0756,VW Saveiro,d1002950,Car
v1001760,DFY-0681,VW Saveiro,d1001455,Car
v1001761,LAC-5000,Renault Master,d1001109,Van
v1001762,XVA-7203,Scania R450,d1002723,Truck
v1001763,ERH-8706,Volvo FH,d1002374,Truck
v1001764,MWE-4304,VW Delivery,d1001579,Truck
v1001765,FRW-1987,Iveco Daily,d1002743,Truck
v1001766,MHF-3036,Toyota Hilux,d1002217,Car
v1001767,TVE-0085,Hyundai HR,d1002529,Truck
v1001768,XQD-8911,VW Saveiro,d1002837,Car
v1001769,RVX-1614,Renault Master,d1002960,Van
v1001770,HYB-6907,Volvo FH,d1001146,Truck
v1001771,GQP-9825,Renault Master,d1001504,Van
v1001772,PZU-5718,Hyundai HR,d1001012,Truck
v1001773,HRG-3264,Fiat Uno,d1002259,Car
v1001774,WBN-9307,Hyundai HR,d1001981,Truck
v1001775,QDO-8415,Mercedes Sprinter,d1002577,Van
v1001776,BBJ-9984,Iveco Daily,d1001046,Truck
v1001777,QHM-3556,Volvo FH,d1002288,Truck
v1001778,XEJ-2360,VW Delivery,d1001412,Truck
v1001779,CYZ-7659,Fiat Uno,d1002282,Car
v1001780,LYE-3266,VW Delivery,d1002024,Truck
v1001781,WSQ-9924,Renault Master,d1002540,Van
v1001782,XXB-8086,Mercedes Sprinter,d1002624,Van
v1001783,YMG-4174,VW Saveiro,d1001618,Car
v1001784,QTF-2899,Renault Master,d1002102,Van
v1001785,UZA-9349,VW Saveiro,d1002116,Car
v1001786,KWP-3982,Scania R450,d1001475,Truck
v1001787,MJN-5558,Hyundai HR,d1002276,Truck
v1001788,IKZ-8131,Toyota Hilux,d1002942,Car
v1001789,BSH-9896,Fiat Uno,d1001099,Car
v1001790,MII-0815,Mercedes Sprinter,d1001471,Van
v1001791,WZD-1934,Iveco Daily,d1001927,Truck
v1001792,SLH-5342,Hyundai HR,d1001179,Truck
v1001793,ZAF-4933,Volvo FH,d1002873,Truck
v1001794,LYZ-3583,VW Delivery,d1002913,Truck
v1001795,RJX-5509,Iveco Daily,d1001965,Truck
v1001796,YUX-3098,Fiat Uno,d1002661,Car
v1001797,XAV-1676,VW Saveiro,d1001448,Car
v1001798,RRL-7674,Iveco Daily,d1002394,Truck
v1001799,QIT-3552,Mercedes Sprinter,d1001402,Van
v1001800,FSH-5048,Volvo FH,d1002218,Truck
v1001801,LAP-6724,VW Saveiro,d1002296,Car
v1001802,VPB-5288,Toyota Hilux,d1001429,Car
v1001803,RIO-9931,Toyota Hilux,d1001977,Car
v1001804,USZ-0555,Hyundai HR,d1002174,Truck
v1001805,BZY-0697,VW Saveiro,d1001561,Car
v1001806,FKO-6132,Fiat Uno,d1002916,Car
v1001807,AJO-6299,Fiat Uno,d1002264,Car
v1001808,LJJ-9719,Fiat Uno,d1002542,Car
v1001809,ANR-6593,VW Saveiro,d1001288,Car
v1001810,UXY-0190,VW Delivery,d1002282,Truck
v1001811,OYD-2507,VW Delivery,d1002922,Truck
v1001812,UWJ-2148,VW Saveiro,d1001704,Car
v1001813,ZIM-1356,VW Saveiro,d1001615,Car
v1001814,CCK-7156,Hyundai HR,d1001474,Truck
v1001815,EMB-7603,Toyota Hilux,d1002481,Car
v1001816,ECG-7485,Iveco Daily,d1001356,Truck
v1001817,BEY-8027,Mercedes Sprinter,d1002159,Van
v1001818,CEY-6923,Volvo FH,d1001539,Truck
v1001819,GEX-0527,Toyota Hilux,d1002426,Car
v1001820,AEB-0075,Hyundai HR,d1001245,Truck
v1001821,EMA-3101,Volvo FH,d1002440,Truck
v1001822,PKN-8806,Mercedes Sprinter,d1002034,Van
v1001823,CRL-0887,Volvo FH,d1002166,Truck
v1001824,FXF-0401,Hyundai HR,d1001212,Truck
v1001825,CMN-5356,Toyota Hilux,d1002986,Car
v1001826,BQB-7292,Iveco Daily,d1002020,Truck
v1001827,NHP-6994,Fiat Uno,d1001395,Car
v1001828,DJS-9159,Renault Master,d1001139,Van
v1001829,BAC-7391,Iveco Daily,d1001764,Truck
v1001830,MGS-4406,Mercedes Sprinter,d1002918,Van
v1001831,OMX-5046,VW Delivery,d1001382,Truck
v1001832,IAF-8732,VW Saveiro,d1001505,Car
v1001833,ABZ-9430,VW Delivery,d1002689,Truck
v1001834,ATQ-1579,Volvo FH,d1001173,Truck
v1001835,XPF-3521,Mercedes Sprinter,d1001715,Van
v1001836,PJP-3622,VW Saveiro,d1001593,Car
v1001837,ODN-4318,Renault Master,d1001498,Van
v1001838,GOY-2093,VW Delivery,d1002122,Truck
v1001839,AWL-3469,Fiat Uno,d1001371,Car
v1001840,RCI-8916,Renault Master,d1002625,Van
v1001841,NGQ-9012,Toyota Hilux,d1002946,Car
v1001842,WGJ-6443,Volvo FH,d1002597,Truck
v1001843,PUY-1817,Volvo FH,d1001526,Truck
v1001844,YVC-4064,Volvo FH,d1001724,Truck
v1001845,BSQ-5353,Fiat Uno,d1001860,Car
v1001846,QOX-2502,Renault Master,d1001393,Van
v1001847,UHP-4885,VW Saveiro,d1001014,Car
v1001848,KAS-5123,VW Saveiro,d1001424,Car
v1001849,ASD-2977,Iveco Daily,d1002503,Truck
v1001850,JJQ-7855,Mercedes Sprinter,d1001852,Van
v1001851,ICV-8428,Scania R450,d1002563,Truck
v1001852,CQI-2997,VW Delivery,d1002568,Truck
v1001853,EDU-2976,Volvo FH,d1002101,Truck
v1001854,PHO-2376,VW Delivery,d1001006,Truck
v1001855,YKP-5511,VW Saveiro,d1002726,Car
v1001856,HVT-2124,VW Delivery,d1002367,Truck
v1001857,CRO-5163,Iveco Daily,d1002420,Truck
v1001858,YPF-4378,Scania R450,d1002328,Truck
v1001859,AZY-7146,Hyundai HR,d1002128,Truck
v1001860,MDO-4668,Toyota Hilux,d1002866,Car
v1001861,MKW-6670,VW Delivery,d1001930,Truck
v1001862,PGB-1256,Toyota Hilux,d1002604,Car
v1001863,JSY-4027,VW Saveiro,d1001391,Car
v1001864,HYL-2770,Volvo FH,d1001629,Truck
v1001865,NIH-5101,Scania R450,d1002486,Truck
v1001866,JCR-7515,Hyundai HR,d1001829,Truck
v1001867,QDF-6288,Volvo FH,d1002988,Truck
v1001868,ZGU-8687,VW Delivery,d1002868,Truck
v1001869,IIE-1964,VW Saveiro,d1001732,Car
v1001870,NYL-7146,Renault Master,d1002360,Van
v1001871,SFL-7204,Scania R450,d1002769,Truck
v1001872,OQJ-0184,Iveco Daily,d1001385,Truck
v1001873,IYP-7804,Toyota Hilux,d1001292,Car
v1001874,PGW-2933,Toyota Hilux,d1002310,Car
v1001875,LQT-5886,Toyota Hilux,d1002222,Car
v1001876,ZYG-2378,VW Delivery,d1002107,Truck
v1001877,BFM-4158,Hyundai HR,d1002824,Truck
v1001878,SZC-1780,VW Delivery,d1002788,Truck
v1001879,EVM-9100,Toyota Hilux,d1001723,Car
v1001880,LPR-0421,Mercedes Sprinter,d1001533,Van
v1001881,CIJ-3030,VW Delivery,d1002174,Truck
v1001882,UIJ-9200,VW Saveiro,d1001251,Car
v1001883,DHI-7209,Renault Master,d1002076,Van
v1001884,WCE-0797,Volvo FH,d1001329,Truck
v1001885,DLK-8944,Iveco Daily,d1002999,Truck
v1001886,ZUB-4067,Fiat Uno,d1001028,Car
v1001887,SSH-0636,Toyota Hilux,d1001492,Car
v1001888,NIJ-1707,VW Delivery,d1002843,Truck
v1001889,MNM-4558,Iveco Daily,d1001016,Truck
v1001890,XTG-3405,Mercedes Sprinter,d1001307,Van
v1001891,IFN-9060,Renault Master,d1001820,Van
v1001892,HSI-8350,Hyundai HR,d1001545,Truck
v1001893,EPA-1551,Volvo FH,d1002204,Truck
v1001894,FMG-9273,Mercedes Sprinter,d1001357,Van
v1001895,DIQ-2311,Volvo FH,d1002462,Truck
v1001896,EMZ-7400,Hyundai HR,d1002240,Truck
v1001897,JCH-7968,Renault Master,d1002337,Van
v1001898,CHK-3644,Scania R450,d1001116,Truck
v1001899,SWM-5116,Hyundai HR,d1001747,Truck
v1001900,KNP-8589,Iveco Daily,d1001966,Truck
v1001901,CEH-4615,VW Delivery,d1001694,Truck
v1001902,KED-9669,Hyundai HR,d1002389,Truck
v1001903,XWW-3641,Hyundai HR,d1001222,Truck
v1001904,IMF-2873,Mercedes Sprinter,d1001556,Van
v1001905,MUR-5594,Fiat Uno,d1002562,Car
v1001906,YVJ-8930,Renault Master,d1001854,Van
v1001907,MTR-5531,Mercedes Sprinter,d1001681,Van
v1001908,UJK-3939,Renault Master,d1001018,Van
v1001909,VUL-9147,Hyundai HR,d1002193,Truck
v1001910,XBX-1063,VW Saveiro,d1002687,Car
v1001911,CXX-2639,Scania R450,d1001433,Truck
v1001912,EKD-7297,Scania R450,d1002905,Truck
v1001913,NQA-4429,Fiat Uno,d1001692,Car
v1001914,UZL-4633,Volvo FH,d1001458,Truck
v1001915,MIV-6781,Scania R450,d1001547,Truck
v1001916,NIV-7329,Fiat Uno,d1001062,Car
v1001917,WYS-9348,Fiat Uno,d1002590,Car
v1001918,JFA-3280,Fiat Uno,d1002920,Car
v1001919,QAD-8565,Iveco Daily,d1001580,Truck
v1001920,DUR-0825,Mercedes Sprinter,d1001509,Van
v1001921,KEN-3600,Fiat Uno,d1002404,Car
v1001922,GFB-1432,Scania R450,d1001087,Truck
v1001923,YKF-9162,Fiat Uno,d1001897,Car
v1001924,JSE-4527,Hyundai HR,d1001237,Truck
v1001925,HBL-0437,Iveco Daily,d1002064,Truck
v1001926,UTB-8711,Mercedes Sprinter,d1001512,Van
v1001927,UUH-7261,Iveco Daily,d1001642,Truck
v1001928,CWF-2747,Mercedes Sprinter,d1002389,Van
v1001929,NRW-6278,Iveco Daily,d1001560,Truck
v1001930,YBV-8006,Volvo FH,d1002979,Truck
v1001931,CIZ-4428,Iveco Daily,d1002908,Truck
v1001932,JUL-0976,VW Saveiro,d1002287,Car
v1001933,DLL-4598,Scania R450,d1002546,Truck
v1001934,QOD-0283,Volvo FH,d1001429,Truck
v1001935,FGV-2521,VW Saveiro,d1002514,Car
v1001936,QSU-2120,Toyota Hilux,d1002864,Car
v1001937,AUP-1561,Scania R450,d1001886,Truck
v1001938,KMN-9653,Fiat Uno,d1002537,Car
v1001939,XRQ-7205,Toyota Hilux,d1001048,Car
v1001940,OCI-2871,Fiat Uno,d1001245,Car
v1001941,GWT-8468,Fiat Uno,d1001773,Car
v1001942,PDT-1329,Fiat Uno,d1002039,Car
v1001943,KYP-9810,VW Saveiro,d1001266,Car
v1001944,EMQ-4688,Renault Master,d1002190,Van
v1001945,XOC-6157,Toyota Hilux,d1001293,Car
v1001946,OGE-8813,Fiat Uno,d1002135,Car
v1001947,FVG-4383,VW Delivery,d1002738,Truck
v1001948,UYJ-4087,Mercedes Sprinter,d1001499,Van
v1001949,LLA-5540,Volvo FH,d1002456,Truck
v1001950,KRT-0505,Scania R450,d1002483,Truck
v1001951,NDQ-0808,Iveco Daily,d1002888,Truck
v1001952,HJW-3788,VW Delivery,d1001828,Truck
v1001953,ZXF-7023,VW Saveiro,d1002846,Car
v1001954,FVO-2940,VW Delivery,d1002526,Truck
v1001955,NKJ-4699,Fiat Uno,d1002467,Car
v1001956,PHO-5045,VW Delivery,d1002439,Truck
v1001957,QNP-9658,Hyundai HR,d1002946,Truck
v1001958,LZJ-3130,Mercedes Sprinter,d1002801,Van
v1001959,WRJ-1875,Renault Master,d1002744,Van
v1001960,LEJ-9662,Toyota Hilux,d1001187,Car
v1001961,VJB-4693,Hyundai HR,d1002472,Truck
v1001962,IJF-5982,Scania R450,d1001615,Truck
v1001963,OSJ-8602,Toyota Hilux,d1001927,Car
v1001964,HJU-0988,Mercedes Sprinter,d1002961,Van
v1001965,WKI-6372,Iveco Daily,d1001649,Truck
v1001966,PAL-0770,VW Saveiro,d1001785,Car
v1001967,QCH-3812,Hyundai HR,d1001333,Truck
v1001968,PPO-0415,Hyundai HR,d1002633,Truck
v1001969,UCK-7826,Fiat Uno,d1001055,Car
v1001970,SBG-3972,Hyundai HR,d1001738,Truck
v1001971,SZL-9742,Fiat Uno,d1002110,Car
v1001972,AXV-8787,Renault Master,d1002923,Van
v1001973,CFC-6658,Renault Master,d1002825,Van
v1001974,UJZ-6365,VW Saveiro,d1001066,Car
v1001975,HMF-1097,VW Delivery,d1001800,Truck
v1001976,TZW-1039,Renault Master,d1001971,Van
v1001977,FFY-9513,Toyota Hilux,d1001896,Car
v1001978,CMK-3122,Renault Master,d1002932,Van
v1001979,LJE-6846,Mercedes Sprinter,d1001491,Van
v1001980,UMN-6695,Mercedes Sprinter,d1002208,Van
